Namespace(root_path='../data/CVC-ClinicDB', dataset='CVC', list_dir='./lists/lists_CVC', num_classes=2, max_iterations=30000, max_epochs=300, batch_size=24, n_gpu=1, deterministic=1, base_lr=0.01, img_size=224, seed=1234, n_skip=3, vit_name='R50-ViT-B_16', vit_patches_size=16, window_size=28, rank=32, groups=8, gate_mode='pam', val_interval=15, is_pretrain=True, exp='ApproxDA_CVC224')
The length of train set is: 489
DDP: 1 GPU(s), world_size=1
21 iterations per epoch. 6300 max iterations 
  0%|                                         | 0/300 [00:00<?, ?it/s]epoch 1/300  loss: 0.3511  loss_ce: 0.3597  lr: 0.009971  elapsed: 0.01h
  0%|                               | 1/300 [00:31<2:37:57, 31.70s/it]epoch 2/300  loss: 0.2193  loss_ce: 0.1939  lr: 0.009941  elapsed: 0.02h
  1%|▏                              | 2/300 [01:02<2:35:29, 31.31s/it]epoch 3/300  loss: 0.1698  loss_ce: 0.1463  lr: 0.009911  elapsed: 0.03h
  1%|▎                              | 3/300 [01:34<2:35:55, 31.50s/it]epoch 4/300  loss: 0.1478  loss_ce: 0.1294  lr: 0.009881  elapsed: 0.04h
  1%|▍                              | 4/300 [02:06<2:36:39, 31.75s/it]epoch 5/300  loss: 0.1244  loss_ce: 0.1105  lr: 0.009851  elapsed: 0.04h
  2%|▌                              | 5/300 [02:39<2:37:25, 32.02s/it]epoch 6/300  loss: 0.1108  loss_ce: 0.1013  lr: 0.009821  elapsed: 0.05h
  2%|▌                              | 6/300 [03:11<2:37:11, 32.08s/it]epoch 7/300  loss: 0.1058  loss_ce: 0.0986  lr: 0.009791  elapsed: 0.06h
  2%|▋                              | 7/300 [03:43<2:37:12, 32.19s/it]epoch 8/300  loss: 0.0960  loss_ce: 0.0909  lr: 0.009761  elapsed: 0.07h
  3%|▊                              | 8/300 [04:15<2:36:19, 32.12s/it]epoch 9/300  loss: 0.0871  loss_ce: 0.0835  lr: 0.009731  elapsed: 0.08h
  3%|▉                              | 9/300 [04:47<2:35:30, 32.06s/it]epoch 10/300  loss: 0.0792  loss_ce: 0.0772  lr: 0.009701  elapsed: 0.09h
  3%|█                             | 10/300 [05:19<2:34:57, 32.06s/it]epoch 11/300  loss: 0.0724  loss_ce: 0.0715  lr: 0.009671  elapsed: 0.10h
  4%|█                             | 11/300 [05:51<2:34:31, 32.08s/it]epoch 12/300  loss: 0.0658  loss_ce: 0.0654  lr: 0.009641  elapsed: 0.11h
  4%|█▏                            | 12/300 [06:23<2:34:02, 32.09s/it]epoch 13/300  loss: 0.0687  loss_ce: 0.0684  lr: 0.009611  elapsed: 0.12h
  4%|█▎                            | 13/300 [06:56<2:33:55, 32.18s/it]epoch 14/300  loss: 0.0643  loss_ce: 0.0642  lr: 0.009580  elapsed: 0.12h
  5%|█▍                            | 14/300 [07:28<2:33:06, 32.12s/it]epoch 15/300  loss: 0.0615  loss_ce: 0.0627  lr: 0.009550  elapsed: 0.13h
Validation DSC: 0.8543  best: 0.0000
=> best model saved (DSC 0.8543)
  5%|█▌                            | 15/300 [08:10<2:46:36, 35.08s/it]epoch 16/300  loss: 0.0578  loss_ce: 0.0590  lr: 0.009520  elapsed: 0.14h
  5%|█▌                            | 16/300 [08:42<2:41:51, 34.19s/it]epoch 17/300  loss: 0.0552  loss_ce: 0.0568  lr: 0.009490  elapsed: 0.15h
  6%|█▋                            | 17/300 [09:14<2:38:10, 33.54s/it]epoch 18/300  loss: 0.0510  loss_ce: 0.0525  lr: 0.009460  elapsed: 0.16h
  6%|█▊                            | 18/300 [09:46<2:35:21, 33.06s/it]epoch 19/300  loss: 0.0517  loss_ce: 0.0533  lr: 0.009430  elapsed: 0.17h
  6%|█▉                            | 19/300 [10:18<2:33:13, 32.72s/it]epoch 20/300  loss: 0.0474  loss_ce: 0.0491  lr: 0.009399  elapsed: 0.18h
  7%|██                            | 20/300 [10:50<2:31:52, 32.54s/it]epoch 21/300  loss: 0.0477  loss_ce: 0.0494  lr: 0.009369  elapsed: 0.19h
  7%|██                            | 21/300 [11:22<2:30:34, 32.38s/it]epoch 22/300  loss: 0.0429  loss_ce: 0.0451  lr: 0.009339  elapsed: 0.20h
  7%|██▏                           | 22/300 [11:54<2:30:05, 32.39s/it]epoch 23/300  loss: 0.0421  loss_ce: 0.0445  lr: 0.009309  elapsed: 0.21h
  8%|██▎                           | 23/300 [12:27<2:29:18, 32.34s/it]epoch 24/300  loss: 0.0410  loss_ce: 0.0429  lr: 0.009278  elapsed: 0.21h
  8%|██▍                           | 24/300 [12:59<2:28:41, 32.32s/it]epoch 25/300  loss: 0.0410  loss_ce: 0.0432  lr: 0.009248  elapsed: 0.22h
  8%|██▌                           | 25/300 [13:31<2:28:02, 32.30s/it]epoch 26/300  loss: 0.0390  loss_ce: 0.0413  lr: 0.009218  elapsed: 0.23h
  9%|██▌                           | 26/300 [14:03<2:27:40, 32.34s/it]epoch 27/300  loss: 0.0396  loss_ce: 0.0420  lr: 0.009188  elapsed: 0.24h
  9%|██▋                           | 27/300 [14:36<2:26:59, 32.31s/it]epoch 28/300  loss: 0.0451  loss_ce: 0.0469  lr: 0.009157  elapsed: 0.25h
  9%|██▊                           | 28/300 [15:08<2:26:22, 32.29s/it]epoch 29/300  loss: 0.0393  loss_ce: 0.0414  lr: 0.009127  elapsed: 0.26h
 10%|██▉                           | 29/300 [15:40<2:25:29, 32.21s/it]epoch 30/300  loss: 0.0384  loss_ce: 0.0406  lr: 0.009097  elapsed: 0.27h
Validation DSC: 0.8757  best: 0.8543
=> best model saved (DSC 0.8757)
 10%|███                           | 30/300 [16:22<2:37:34, 35.02s/it]epoch 31/300  loss: 0.0344  loss_ce: 0.0369  lr: 0.009066  elapsed: 0.28h
 10%|███                           | 31/300 [16:53<2:32:45, 34.07s/it]epoch 32/300  loss: 0.0348  loss_ce: 0.0374  lr: 0.009036  elapsed: 0.29h
 11%|███▏                          | 32/300 [17:25<2:29:19, 33.43s/it]epoch 33/300  loss: 0.0333  loss_ce: 0.0357  lr: 0.009006  elapsed: 0.29h
 11%|███▎                          | 33/300 [17:57<2:26:48, 32.99s/it]epoch 34/300  loss: 0.0343  loss_ce: 0.0367  lr: 0.008975  elapsed: 0.30h
 11%|███▍                          | 34/300 [18:30<2:25:16, 32.77s/it]epoch 35/300  loss: 0.0327  loss_ce: 0.0352  lr: 0.008945  elapsed: 0.31h
 12%|███▌                          | 35/300 [19:02<2:24:02, 32.61s/it]epoch 36/300  loss: 0.0315  loss_ce: 0.0340  lr: 0.008915  elapsed: 0.32h
 12%|███▌                          | 36/300 [19:34<2:22:56, 32.49s/it]epoch 37/300  loss: 0.0313  loss_ce: 0.0340  lr: 0.008884  elapsed: 0.33h
 12%|███▋                          | 37/300 [20:06<2:21:51, 32.36s/it]epoch 38/300  loss: 0.0308  loss_ce: 0.0331  lr: 0.008854  elapsed: 0.34h
 13%|███▊                          | 38/300 [20:38<2:21:01, 32.30s/it]epoch 39/300  loss: 0.0296  loss_ce: 0.0321  lr: 0.008823  elapsed: 0.35h
 13%|███▉                          | 39/300 [21:10<2:20:13, 32.24s/it]epoch 40/300  loss: 0.0287  loss_ce: 0.0313  lr: 0.008793  elapsed: 0.36h
 13%|████                          | 40/300 [21:43<2:19:41, 32.24s/it]epoch 41/300  loss: 0.0309  loss_ce: 0.0328  lr: 0.008763  elapsed: 0.37h
 14%|████                          | 41/300 [22:15<2:19:07, 32.23s/it]epoch 42/300  loss: 0.0303  loss_ce: 0.0327  lr: 0.008732  elapsed: 0.38h
 14%|████▏                         | 42/300 [22:47<2:18:27, 32.20s/it]epoch 43/300  loss: 0.0286  loss_ce: 0.0309  lr: 0.008702  elapsed: 0.38h
 14%|████▎                         | 43/300 [23:19<2:17:47, 32.17s/it]epoch 44/300  loss: 0.0286  loss_ce: 0.0307  lr: 0.008671  elapsed: 0.39h
 15%|████▍                         | 44/300 [23:51<2:17:17, 32.18s/it]epoch 45/300  loss: 0.0284  loss_ce: 0.0308  lr: 0.008641  elapsed: 0.40h
Validation DSC: 0.8861  best: 0.8757
=> best model saved (DSC 0.8861)
 15%|████▌                         | 45/300 [24:33<2:29:24, 35.15s/it]epoch 46/300  loss: 0.0272  loss_ce: 0.0294  lr: 0.008610  elapsed: 0.41h
 15%|████▌                         | 46/300 [25:06<2:25:08, 34.28s/it]epoch 47/300  loss: 0.0268  loss_ce: 0.0290  lr: 0.008580  elapsed: 0.42h
 16%|████▋                         | 47/300 [25:38<2:21:38, 33.59s/it]epoch 48/300  loss: 0.0261  loss_ce: 0.0286  lr: 0.008549  elapsed: 0.43h
