Namespace(root_path='../data/Kvasir-SEG', dataset='Kvasir', list_dir='./lists/lists_Kvasir', num_classes=2, max_iterations=30000, max_epochs=300, batch_size=24, n_gpu=1, deterministic=1, base_lr=0.01, img_size=224, seed=1234, n_skip=3, vit_name='R50-ViT-B_16', vit_patches_size=16, window_size=7, rank=32, groups=8, gate_mode='learn', val_interval=15, is_pretrain=True, exp='AdaDA_Kvasir224')
The length of train set is: 800
DDP: 1 GPU(s), world_size=1
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/torch/utils/data/dataloader.py:627: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
34 iterations per epoch. 10200 max iterations 
  0%|                                         | 0/300 [00:00<?, ?it/s]epoch 1/300  loss: 0.2878  loss_ce: 0.3417  lr: 0.009971  elapsed: 0.02h
  0%|                               | 1/300 [00:57<4:46:17, 57.45s/it]epoch 2/300  loss: 0.1720  loss_ce: 0.2073  lr: 0.009941  elapsed: 0.03h
  1%|▏                              | 2/300 [01:50<4:31:22, 54.64s/it]epoch 3/300  loss: 0.1377  loss_ce: 0.1668  lr: 0.009911  elapsed: 0.05h
  1%|▎                              | 3/300 [02:43<4:28:02, 54.15s/it]epoch 4/300  loss: 0.1253  loss_ce: 0.1536  lr: 0.009881  elapsed: 0.06h
  1%|▍                              | 4/300 [03:36<4:24:52, 53.69s/it]epoch 5/300  loss: 0.1099  loss_ce: 0.1345  lr: 0.009851  elapsed: 0.08h
  2%|▌                              | 5/300 [04:30<4:23:59, 53.69s/it]epoch 6/300  loss: 0.1077  loss_ce: 0.1323  lr: 0.009821  elapsed: 0.09h
  2%|▌                              | 6/300 [05:23<4:22:12, 53.51s/it]epoch 7/300  loss: 0.0989  loss_ce: 0.1216  lr: 0.009791  elapsed: 0.10h
  2%|▋                              | 7/300 [06:17<4:22:31, 53.76s/it]epoch 8/300  loss: 0.0868  loss_ce: 0.1077  lr: 0.009761  elapsed: 0.12h
  3%|▊                              | 8/300 [07:10<4:20:06, 53.45s/it]epoch 9/300  loss: 0.0847  loss_ce: 0.1052  lr: 0.009730  elapsed: 0.13h
  3%|▉                              | 9/300 [08:03<4:18:01, 53.20s/it]epoch 10/300  loss: 0.0778  loss_ce: 0.0967  lr: 0.009700  elapsed: 0.15h
  3%|█                             | 10/300 [08:56<4:17:24, 53.26s/it]epoch 11/300  loss: 0.0791  loss_ce: 0.0984  lr: 0.009670  elapsed: 0.16h
  4%|█                             | 11/300 [09:50<4:17:04, 53.37s/it]epoch 12/300  loss: 0.0795  loss_ce: 0.0991  lr: 0.009640  elapsed: 0.18h
  4%|█▏                            | 12/300 [10:45<4:18:26, 53.84s/it]epoch 13/300  loss: 0.0723  loss_ce: 0.0900  lr: 0.009610  elapsed: 0.19h
  4%|█▎                            | 13/300 [11:38<4:16:38, 53.65s/it]epoch 14/300  loss: 0.0712  loss_ce: 0.0887  lr: 0.009580  elapsed: 0.21h
  5%|█▍                            | 14/300 [12:31<4:14:27, 53.38s/it]epoch 15/300  loss: 0.0670  loss_ce: 0.0831  lr: 0.009550  elapsed: 0.22h
Validation DSC: 0.8507  best: 0.0000
=> best model saved (DSC 0.8507)
  5%|█▌                            | 15/300 [13:47<4:47:09, 60.45s/it]epoch 16/300  loss: 0.0619  loss_ce: 0.0774  lr: 0.009520  elapsed: 0.24h
  5%|█▌                            | 16/300 [14:40<4:35:00, 58.10s/it]epoch 17/300  loss: 0.0646  loss_ce: 0.0816  lr: 0.009489  elapsed: 0.25h
  6%|█▋                            | 17/300 [15:34<4:28:25, 56.91s/it]epoch 18/300  loss: 0.0668  loss_ce: 0.0838  lr: 0.009459  elapsed: 0.27h
  6%|█▊                            | 18/300 [16:28<4:23:10, 56.00s/it]epoch 19/300  loss: 0.0629  loss_ce: 0.0786  lr: 0.009429  elapsed: 0.28h
  6%|█▉                            | 19/300 [17:21<4:17:23, 54.96s/it]epoch 20/300  loss: 0.0585  loss_ce: 0.0728  lr: 0.009399  elapsed: 0.30h
  7%|██                            | 20/300 [18:14<4:13:38, 54.35s/it]epoch 21/300  loss: 0.0529  loss_ce: 0.0661  lr: 0.009369  elapsed: 0.31h
